

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 21:54:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   853  01E0                     l1245:	
   854                           
   855                           ;Master_Lab_4.c: 45:     PORTB = 0;
   856  01E0  0186               	clrf	6	;volatile
   857  01E1                     l1247:	
   858                           
   859                           ;Master_Lab_4.c: 46:     PORTC = 0;
   860  01E1  0187               	clrf	7	;volatile
   861  01E2                     l1249:	
   862                           
   863                           ;Master_Lab_4.c: 47:     PORTD = 0;
   864  01E2  0188               	clrf	8	;volatile
   865  01E3                     l1251:	
   866                           
   867                           ;Master_Lab_4.c: 50:         Cont_COM = UART_Read();
   868  01E3  120A  118A  224B  120A  118A  	fcall	_UART_Read
   869  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   870  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   871  01EA  00BF               	movwf	??_main
   872  01EB  083F               	movf	??_main,w
   873  01EC  00C0               	movwf	_Cont_COM
   874  01ED                     l1253:	
   875                           
   876                           ;Master_Lab_4.c: 51:         PORTB = Cont_COM;
   877  01ED  0840               	movf	_Cont_COM,w
   878  01EE  0086               	movwf	6	;volatile
   879  01EF  29E3               	goto	l1251
   880  01F0  120A  118A  280E   	ljmp	start
   881  01F3                     __end_of_main:	
   882                           
   883                           	psect	text1
   884  0121                     __ptext1:	
   885 ;; *************** function _initOsc *****************
   886 ;; Defined at:
   887 ;;		line 8 in file "Oscilador.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  frec            1    wreg     unsigned char 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  frec            1    2[BANK0 ] unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       1       0       0       0
   903 ;;      Temps:          0       2       0       0       0
   904 ;;      Totals:         0       3       0       0       0
   905 ;;Total ram usage:        3 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    2
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_main
   912 ;;		_mainSlave
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _initOsc
   918  0121                     _initOsc:	
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   922                           ;initOsc@frec stored from wreg
   923  0121  1283               	bcf	3,5	;RP0=0, select bank0
   924  0122  1303               	bcf	3,6	;RP1=0, select bank0
   925  0123  00A2               	movwf	initOsc@frec
   926  0124                     l1085:	
   927                           
   928                           ;Oscilador.c: 9:     switch(frec){
   929  0124  295B               	goto	l1089
   930  0125                     l78:	
   931                           ;Oscilador.c: 10:         case 0:
   932                           
   933                           
   934                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   935  0125  1683               	bsf	3,5	;RP0=1, select bank1
   936  0126  1303               	bcf	3,6	;RP1=0, select bank1
   937  0127  120F               	bcf	15,4	;volatile
   938                           
   939                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   940  0128  128F               	bcf	15,5	;volatile
   941                           
   942                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   943  0129  130F               	bcf	15,6	;volatile
   944                           
   945                           ;Oscilador.c: 14:             break;
   946  012A  297D               	goto	l79
   947  012B                     l80:	
   948                           ;Oscilador.c: 15:         case 1:
   949                           
   950                           
   951                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   952  012B  1683               	bsf	3,5	;RP0=1, select bank1
   953  012C  1303               	bcf	3,6	;RP1=0, select bank1
   954  012D  160F               	bsf	15,4	;volatile
   955                           
   956                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   957  012E  128F               	bcf	15,5	;volatile
   958                           
   959                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   960  012F  130F               	bcf	15,6	;volatile
   961                           
   962                           ;Oscilador.c: 19:             break;
   963  0130  297D               	goto	l79
   964  0131                     l81:	
   965                           ;Oscilador.c: 20:         case 2:
   966                           
   967                           
   968                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   969  0131  1683               	bsf	3,5	;RP0=1, select bank1
   970  0132  1303               	bcf	3,6	;RP1=0, select bank1
   971  0133  120F               	bcf	15,4	;volatile
   972                           
   973                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   974  0134  168F               	bsf	15,5	;volatile
   975                           
   976                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   977  0135  130F               	bcf	15,6	;volatile
   978                           
   979                           ;Oscilador.c: 24:             break;
   980  0136  297D               	goto	l79
   981  0137                     l82:	
   982                           ;Oscilador.c: 25:         case 3:
   983                           
   984                           
   985                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   986  0137  1683               	bsf	3,5	;RP0=1, select bank1
   987  0138  1303               	bcf	3,6	;RP1=0, select bank1
   988  0139  160F               	bsf	15,4	;volatile
   989                           
   990                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   991  013A  168F               	bsf	15,5	;volatile
   992                           
   993                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   994  013B  130F               	bcf	15,6	;volatile
   995                           
   996                           ;Oscilador.c: 29:             break;
   997  013C  297D               	goto	l79
   998  013D                     l83:	
   999                           ;Oscilador.c: 30:         case 4:
  1000                           
  1001                           
  1002                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  1003  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1004  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1005  013F  120F               	bcf	15,4	;volatile
  1006                           
  1007                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  1008  0140  128F               	bcf	15,5	;volatile
  1009                           
  1010                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  1011  0141  170F               	bsf	15,6	;volatile
  1012                           
  1013                           ;Oscilador.c: 34:             break;
  1014  0142  297D               	goto	l79
  1015  0143                     l84:	
  1016                           ;Oscilador.c: 35:         case 5:
  1017                           
  1018                           
  1019                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  1020  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1021  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1022  0145  160F               	bsf	15,4	;volatile
  1023                           
  1024                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  1025  0146  128F               	bcf	15,5	;volatile
  1026                           
  1027                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  1028  0147  170F               	bsf	15,6	;volatile
  1029                           
  1030                           ;Oscilador.c: 39:             break;
  1031  0148  297D               	goto	l79
  1032  0149                     l85:	
  1033                           ;Oscilador.c: 40:         case 6:
  1034                           
  1035                           
  1036                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  1037  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1038  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1039  014B  120F               	bcf	15,4	;volatile
  1040                           
  1041                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  1042  014C  168F               	bsf	15,5	;volatile
  1043                           
  1044                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  1045  014D  170F               	bsf	15,6	;volatile
  1046                           
  1047                           ;Oscilador.c: 44:             break;
  1048  014E  297D               	goto	l79
  1049  014F                     l86:	
  1050                           ;Oscilador.c: 45:         case 7:
  1051                           
  1052                           
  1053                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  1054  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0151  160F               	bsf	15,4	;volatile
  1057                           
  1058                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  1059  0152  168F               	bsf	15,5	;volatile
  1060                           
  1061                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  1062  0153  170F               	bsf	15,6	;volatile
  1063                           
  1064                           ;Oscilador.c: 49:             break;
  1065  0154  297D               	goto	l79
  1066  0155                     l87:	
  1067                           ;Oscilador.c: 50:         default:
  1068                           
  1069                           
  1070                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  1071  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1072  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1073  0157  120F               	bcf	15,4	;volatile
  1074                           
  1075                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  1076  0158  168F               	bsf	15,5	;volatile
  1077                           
  1078                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1079  0159  170F               	bsf	15,6	;volatile
  1080                           
  1081                           ;Oscilador.c: 54:             break;
  1082  015A  297D               	goto	l79
  1083  015B                     l1089:	
  1084  015B  0822               	movf	initOsc@frec,w
  1085  015C  00A0               	movwf	??_initOsc
  1086  015D  01A1               	clrf	??_initOsc+1
  1087                           
  1088                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1089                           ; Switch size 1, requested type "simple"
  1090                           ; Number of cases is 1, Range of values is 0 to 0
  1091                           ; switch strategies available:
  1092                           ; Name         Instructions Cycles
  1093                           ; simple_byte            4     3 (average)
  1094                           ; direct_byte           11     8 (fixed)
  1095                           ; jumptable            260     6 (fixed)
  1096                           ;	Chosen strategy is simple_byte
  1097  015E  0821               	movf	??_initOsc+1,w
  1098  015F  3A00               	xorlw	0	; case 0
  1099  0160  1903               	skipnz
  1100  0161  2963               	goto	l1305
  1101  0162  2955               	goto	l87
  1102  0163                     l1305:	
  1103                           
  1104                           ; Switch size 1, requested type "simple"
  1105                           ; Number of cases is 8, Range of values is 0 to 7
  1106                           ; switch strategies available:
  1107                           ; Name         Instructions Cycles
  1108                           ; simple_byte           25    13 (average)
  1109                           ; direct_byte           32     8 (fixed)
  1110                           ; jumptable            260     6 (fixed)
  1111                           ;	Chosen strategy is simple_byte
  1112  0163  0820               	movf	??_initOsc,w
  1113  0164  3A00               	xorlw	0	; case 0
  1114  0165  1903               	skipnz
  1115  0166  2925               	goto	l78
  1116  0167  3A01               	xorlw	1	; case 1
  1117  0168  1903               	skipnz
  1118  0169  292B               	goto	l80
  1119  016A  3A03               	xorlw	3	; case 2
  1120  016B  1903               	skipnz
  1121  016C  2931               	goto	l81
  1122  016D  3A01               	xorlw	1	; case 3
  1123  016E  1903               	skipnz
  1124  016F  2937               	goto	l82
  1125  0170  3A07               	xorlw	7	; case 4
  1126  0171  1903               	skipnz
  1127  0172  293D               	goto	l83
  1128  0173  3A01               	xorlw	1	; case 5
  1129  0174  1903               	skipnz
  1130  0175  2943               	goto	l84
  1131  0176  3A03               	xorlw	3	; case 6
  1132  0177  1903               	skipnz
  1133  0178  2949               	goto	l85
  1134  0179  3A01               	xorlw	1	; case 7
  1135  017A  1903               	skipnz
  1136  017B  294F               	goto	l86
  1137  017C  2955               	goto	l87
  1138  017D                     l79:	
  1139                           
  1140                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  1141  017D  140F               	bsf	15,0	;volatile
  1142  017E                     l88:	
  1143  017E  0008               	return
  1144  017F                     __end_of_initOsc:	
  1145                           
  1146                           	psect	text2
  1147  0232                     __ptext2:	
  1148 ;; *************** function _init *****************
  1149 ;; Defined at:
  1150 ;;		line 59 in file "Master_Lab_4.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       0       0       0       0
  1165 ;;      Locals:         0       0       0       0       0
  1166 ;;      Temps:          0       0       0       0       0
  1167 ;;      Totals:         0       0       0       0       0
  1168 ;;Total ram usage:        0 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    3
  1171 ;; This function calls:
  1172 ;;		_spiInit
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _init
  1180  0232                     _init:	
  1181  0232                     l1223:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1184                           
  1185                           
  1186                           ;Master_Lab_4.c: 60:     TRISA = 0;
  1187  0232  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0233  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0234  0185               	clrf	5	;volatile
  1190                           
  1191                           ;Master_Lab_4.c: 61:     TRISB = 0;
  1192  0235  0186               	clrf	6	;volatile
  1193                           
  1194                           ;Master_Lab_4.c: 62:     TRISC = 0;
  1195  0236  0187               	clrf	7	;volatile
  1196  0237                     l1225:	
  1197                           
  1198                           ;Master_Lab_4.c: 63:     TRISCbits.TRISC7 = 1;
  1199  0237  1787               	bsf	7,7	;volatile
  1200                           
  1201                           ;Master_Lab_4.c: 64:     TRISD = 0;
  1202  0238  0188               	clrf	8	;volatile
  1203                           
  1204                           ;Master_Lab_4.c: 65:     ANSEL = 0;
  1205  0239  1683               	bsf	3,5	;RP0=1, select bank3
  1206  023A  1703               	bsf	3,6	;RP1=1, select bank3
  1207  023B  0188               	clrf	8	;volatile
  1208                           
  1209                           ;Master_Lab_4.c: 66:     ANSELH = 0b00000000;
  1210  023C  0189               	clrf	9	;volatile
  1211  023D                     l1227:	
  1212                           
  1213                           ;Master_Lab_4.c: 67:     INTCON = 0b11100000;
  1214  023D  30E0               	movlw	224
  1215  023E  008B               	movwf	11	;volatile
  1216  023F                     l1229:	
  1217                           
  1218                           ;Master_Lab_4.c: 68:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1219  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0241  01A0               	clrf	spiInit@sDataSample
  1222  0242  01A1               	clrf	spiInit@sClockIdle
  1223  0243  01A2               	clrf	spiInit@sTransmitEdge
  1224  0244  3020               	movlw	32
  1225  0245  120A  118A  2214  120A  118A  	fcall	_spiInit
  1226  024A                     l47:	
  1227  024A  0008               	return
  1228  024B                     __end_of_init:	
  1229                           
  1230                           	psect	text3
  1231  0214                     __ptext3:	
  1232 ;; *************** function _spiInit *****************
  1233 ;; Defined at:
  1234 ;;		line 10 in file "SPI.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  sType           1    wreg     enum E1264
  1237 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1238 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1239 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  sType           1    3[BANK0 ] enum E1264
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       3       0       0       0
  1252 ;;      Locals:         0       1       0       0       0
  1253 ;;      Temps:          0       0       0       0       0
  1254 ;;      Totals:         0       4       0       0       0
  1255 ;;Total ram usage:        4 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    2
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_init
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _spiInit
  1267  0214                     _spiInit:	
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1271                           ;spiInit@sType stored from wreg
  1272  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0216  00A3               	movwf	spiInit@sType
  1275  0217                     l1213:	
  1276                           
  1277                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
  1278  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1279  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1280  0219  1287               	bcf	7,5	;volatile
  1281                           
  1282                           ;SPI.c: 13:     if(sType & 0b00000100)
  1283  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1284  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1285  021C  1D23               	btfss	spiInit@sType,2
  1286  021D  2A1F               	goto	u381
  1287  021E  2A20               	goto	u380
  1288  021F                     u381:	
  1289  021F  2A26               	goto	l1219
  1290  0220                     u380:	
  1291  0220                     l1215:	
  1292                           
  1293                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1294  0220  0822               	movf	spiInit@sTransmitEdge,w
  1295  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1296  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1297  0223  0094               	movwf	20	;volatile
  1298  0224                     l1217:	
  1299                           
  1300                           ;SPI.c: 16:         TRISC3 = 1;
  1301  0224  1587               	bsf	7,3	;volatile
  1302                           
  1303                           ;SPI.c: 17:     }
  1304  0225  2A2C               	goto	l104
  1305  0226                     l1219:	
  1306                           
  1307                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1308  0226  0820               	movf	spiInit@sDataSample,w
  1309  0227  0422               	iorwf	spiInit@sTransmitEdge,w
  1310  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1311  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1312  022A  0094               	movwf	20	;volatile
  1313  022B                     l1221:	
  1314                           
  1315                           ;SPI.c: 21:         TRISC3 = 0;
  1316  022B  1187               	bcf	7,3	;volatile
  1317  022C                     l104:	
  1318                           ;SPI.c: 22:     }
  1319                           
  1320                           
  1321                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1322  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1323  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1324  022E  0823               	movf	spiInit@sType,w
  1325  022F  0421               	iorwf	spiInit@sClockIdle,w
  1326  0230  0094               	movwf	20	;volatile
  1327  0231                     l105:	
  1328  0231  0008               	return
  1329  0232                     __end_of_spiInit:	
  1330                           
  1331                           	psect	text4
  1332  024B                     __ptext4:	
  1333 ;; *************** function _UART_Read *****************
  1334 ;; Defined at:
  1335 ;;		line 34 in file "UART.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      unsigned char 
  1342 ;; Registers used:
  1343 ;;		wreg
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          0       0       0       0       0
  1352 ;;      Totals:         0       0       0       0       0
  1353 ;;Total ram usage:        0 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    2
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _UART_Read
  1365  024B                     _UART_Read:	
  1366  024B                     l1231:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _UART_Read: [wreg]
  1369                           
  1370                           
  1371                           ;UART.c: 35:     if(PIR1bits.RCIF==1){
  1372  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1373  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1374  024D  1E8C               	btfss	12,5	;volatile
  1375  024E  2A50               	goto	u391
  1376  024F  2A51               	goto	u390
  1377  0250                     u391:	
  1378  0250  2A52               	goto	l66
  1379  0251                     u390:	
  1380  0251                     l1233:	
  1381                           
  1382                           ;UART.c: 36:         return RCREG;
  1383  0251  081A               	movf	26,w	;volatile
  1384  0252                     l66:	
  1385  0252  0008               	return
  1386  0253                     __end_of_UART_Read:	
  1387                           
  1388                           	psect	text5
  1389  00B8                     __ptext5:	
  1390 ;; *************** function _UART_Init *****************
  1391 ;; Defined at:
  1392 ;;		line 18 in file "UART.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  baudrate        4   15[BANK0 ] const long 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;		None
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      unsigned char 
  1399 ;; Registers used:
  1400 ;;		wreg, status,2, status,0, pclath, cstack
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         0       4       0       0       0
  1407 ;;      Locals:         0       0       0       0       0
  1408 ;;      Temps:          0      12       0       0       0
  1409 ;;      Totals:         0      16       0       0       0
  1410 ;;Total ram usage:       16 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; Hardware stack levels required when called:    3
  1413 ;; This function calls:
  1414 ;;		___aldiv
  1415 ;; This function is called by:
  1416 ;;		_main
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _UART_Init
  1422  00B8                     _UART_Init:	
  1423  00B8                     l1105:	
  1424                           ;incstack = 0
  1425                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1426                           
  1427                           
  1428                           ;UART.c: 19:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1429  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1430  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1431  00BA  082F               	movf	UART_Init@baudrate,w
  1432  00BB  00B3               	movwf	??_UART_Init
  1433  00BC  0830               	movf	UART_Init@baudrate+1,w
  1434  00BD  00B4               	movwf	??_UART_Init+1
  1435  00BE  0831               	movf	UART_Init@baudrate+2,w
  1436  00BF  00B5               	movwf	??_UART_Init+2
  1437  00C0  0832               	movf	UART_Init@baudrate+3,w
  1438  00C1  00B6               	movwf	??_UART_Init+3
  1439  00C2  3004               	movlw	4
  1440  00C3                     u345:	
  1441  00C3  1003               	clrc
  1442  00C4  0DB3               	rlf	??_UART_Init,f
  1443  00C5  0DB4               	rlf	??_UART_Init+1,f
  1444  00C6  0DB5               	rlf	??_UART_Init+2,f
  1445  00C7  0DB6               	rlf	??_UART_Init+3,f
  1446  00C8                     u340:	
  1447  00C8  3EFF               	addlw	-1
  1448  00C9  1D03               	skipz
  1449  00CA  28C3               	goto	u345
  1450  00CB  0836               	movf	??_UART_Init+3,w
  1451  00CC  00A3               	movwf	___aldiv@divisor+3
  1452  00CD  0835               	movf	??_UART_Init+2,w
  1453  00CE  00A2               	movwf	___aldiv@divisor+2
  1454  00CF  0834               	movf	??_UART_Init+1,w
  1455  00D0  00A1               	movwf	___aldiv@divisor+1
  1456  00D1  0833               	movf	??_UART_Init,w
  1457  00D2  00A0               	movwf	___aldiv@divisor
  1458  00D3  082F               	movf	UART_Init@baudrate,w
  1459  00D4  00B7               	movwf	??_UART_Init+4
  1460  00D5  0830               	movf	UART_Init@baudrate+1,w
  1461  00D6  00B8               	movwf	??_UART_Init+5
